[2020-01-28 00:18:17.005276] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-28 00:18:17.005630] INFO: Generic: kmer fragmenter: sliding
[2020-01-28 00:18:17.005758] INFO: SeqGenerator: Number of epochs: 2
[2020-01-28 00:18:17.005914] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-28 00:18:17.006013] INFO: Learner: Context window half size: 3
[2020-01-28 00:18:17.006087] INFO: Learner: Use skipgram: 1
[2020-01-28 00:18:17.006190] INFO: Learner: gensim_iters: 1
[2020-01-28 00:18:17.006318] INFO: Learner: vec_dim: 100
[2020-01-28 00:18:17.007183] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-28 00:18:17.007694] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:18:17.007809] INFO: SeqGenerator: Memory usage: 72.351744 MB
[2020-01-28 00:18:17.007897] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 00:18:19.521841] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:18:19.547103] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-28 00:22:32.384310] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-28 00:26:45.081148] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-28 00:30:58.987271] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-28 00:35:08.534818] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-28 00:39:21.093516] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-28 00:43:32.494280] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-28 00:44:14.487791] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:44:14.488099] INFO: SeqGenerator: Memory usage: 896.278528 MB
[2020-01-28 00:44:14.488192] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-28 00:44:16.778464] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:47:47.424896] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-28 00:52:00.746293] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-28 00:56:14.291688] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-28 01:00:23.978569] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-28 01:04:37.330776] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-28 01:08:50.526871] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-28 01:10:12.962799] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-28 01:10:12.963182] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-28 01:10:12.965374] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-28 01:10:12.965458] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-28 01:10:12.976511] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-28 01:10:12.976689] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-28 01:10:12.976804] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-28 01:10:12.982081] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-28 01:10:12.982331] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-28 01:10:13.226949] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-28 01:10:13.234432] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 01:10:13.234579] INFO: SeqGenerator: Memory usage: 1037.467648 MB
[2020-01-28 01:10:13.234635] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 01:10:15.433456] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 01:10:15.557438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:04.660965] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.34% examples, 129170 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:05.690096] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.37% examples, 129174 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:06.733515] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.41% examples, 129182 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:07.765627] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.44% examples, 129184 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:18:08.810390] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.48% examples, 129191 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:18:09.848050] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.51% examples, 129195 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:10.858960] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.55% examples, 129190 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:11.921201] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.58% examples, 129177 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:12.945489] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.61% examples, 129178 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:13.948965] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.65% examples, 129169 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:15.001942] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.68% examples, 129161 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:16.019283] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.71% examples, 129161 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:17.056710] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.75% examples, 129166 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:18.131604] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.78% examples, 129165 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:19.157624] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.82% examples, 129166 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:20.176888] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.85% examples, 129166 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:21.186532] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.88% examples, 129154 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:22.221060] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.92% examples, 129148 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:23.231818] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.95% examples, 129145 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:24.278430] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 15.98% examples, 129143 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:25.338606] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.02% examples, 129144 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:26.378405] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.05% examples, 129147 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:27.422223] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.09% examples, 129147 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:18:28.436739] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.12% examples, 129154 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:29.448448] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.15% examples, 129160 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:30.511787] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.19% examples, 129160 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:31.518647] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.22% examples, 129162 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:32.539793] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.25% examples, 129157 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:33.549121] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.29% examples, 129162 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:34.560786] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.32% examples, 129157 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:35.609412] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.35% examples, 129161 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:36.629600] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.39% examples, 129165 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:37.643914] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.42% examples, 129175 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:38.670094] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.45% examples, 129169 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:39.706683] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.49% examples, 129165 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:40.732778] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.52% examples, 129157 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:41.776469] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.56% examples, 129168 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:42.814825] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.59% examples, 129170 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:43.848729] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.62% examples, 129173 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:44.871993] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.66% examples, 129171 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:45.884086] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.69% examples, 129175 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:18:46.893161] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.72% examples, 129169 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:47.908270] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.75% examples, 129164 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:48.931460] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.79% examples, 129161 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:49.964689] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.82% examples, 129156 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:51.016115] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.85% examples, 129153 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:52.018149] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.89% examples, 129161 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:53.022787] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.92% examples, 129167 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:54.046932] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.96% examples, 129171 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:55.079781] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 16.99% examples, 129178 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:56.091179] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.03% examples, 129182 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:57.154178] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.06% examples, 129178 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:58.161951] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.09% examples, 129177 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:18:59.207448] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.12% examples, 129173 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:00.234768] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.16% examples, 129166 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:01.335707] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.18% examples, 129072 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:02.340443] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.20% examples, 128998 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:03.346471] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.23% examples, 128929 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:04.395325] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.25% examples, 128859 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:05.471512] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.28% examples, 128765 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:06.484684] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.30% examples, 128676 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:07.488111] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.32% examples, 128588 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:08.620449] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.33% examples, 128451 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:09.656195] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.35% examples, 128319 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:10.670704] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.37% examples, 128229 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:11.735866] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.39% examples, 128159 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:12.768035] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.42% examples, 128127 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:13.798953] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.45% examples, 128088 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:14.835812] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.48% examples, 128047 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:15.841140] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.51% examples, 128042 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:16.880059] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.55% examples, 128046 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:17.919176] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.58% examples, 128047 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:18.956571] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.61% examples, 128049 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:19.998999] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.65% examples, 128051 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:21.055034] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.68% examples, 128044 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:22.107347] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.72% examples, 128039 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:23.111967] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.75% examples, 128041 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:24.137546] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.78% examples, 128039 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:25.168095] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.82% examples, 128044 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:26.199397] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.85% examples, 128052 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:27.232275] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.89% examples, 128058 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:28.234288] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.92% examples, 128057 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:29.273171] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.95% examples, 128052 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:30.298582] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 17.99% examples, 128058 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:31.302688] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.02% examples, 128063 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:32.326224] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.05% examples, 128061 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:33.347867] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.09% examples, 128068 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:34.349285] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.12% examples, 128067 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:35.406822] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.15% examples, 128073 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:36.414226] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.19% examples, 128074 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:37.432609] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.22% examples, 128079 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:38.465676] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.25% examples, 128076 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:39.466391] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.28% examples, 128067 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:40.468740] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.32% examples, 128066 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:41.536534] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.35% examples, 128060 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:42.564973] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.38% examples, 128063 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:43.609897] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.42% examples, 128073 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:44.640592] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.45% examples, 128060 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:45.681108] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.48% examples, 128064 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:46.712091] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.52% examples, 128064 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:47.724066] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.55% examples, 128059 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:48.774882] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.58% examples, 128054 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:49.796475] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.61% examples, 128050 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:50.809378] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.65% examples, 128054 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:51.849364] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.68% examples, 128046 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:52.886611] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.72% examples, 128054 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:53.890426] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.75% examples, 128055 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:54.938135] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.78% examples, 128060 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:55.949735] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.81% examples, 128062 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:56.993022] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.85% examples, 128069 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:19:58.029915] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.88% examples, 128070 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:19:59.071403] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.92% examples, 128064 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:00.095532] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.95% examples, 128064 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:01.104864] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 18.98% examples, 128063 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:02.121875] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.01% examples, 128060 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:03.179504] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.05% examples, 128066 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:04.192089] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.08% examples, 128066 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:05.217406] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.12% examples, 128075 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:06.259878] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.15% examples, 128080 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:07.314717] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.19% examples, 128079 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:08.334240] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.22% examples, 128076 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:20:09.360507] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.25% examples, 128074 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:10.386611] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.28% examples, 128063 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:11.391566] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.31% examples, 128060 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:12.428025] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.35% examples, 128058 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:13.487457] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.38% examples, 128062 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:20:14.518566] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.41% examples, 128070 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:15.564682] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.45% examples, 128078 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:16.571390] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.48% examples, 128084 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:17.637646] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.52% examples, 128088 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:18.641466] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.55% examples, 128091 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:19.692733] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.59% examples, 128085 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:20.730012] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.62% examples, 128087 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:21.739537] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.65% examples, 128089 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:22.781843] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.69% examples, 128093 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:23.828232] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.72% examples, 128100 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:24.851056] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.76% examples, 128109 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:25.879260] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.79% examples, 128117 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:20:26.888213] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 19.82% examples, 128119 words/s, in_qsize 0, out_qsize 0
