[2020-01-27 22:07:47.431819] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-27 22:07:47.432117] INFO: Generic: kmer fragmenter: sliding
[2020-01-27 22:07:47.432239] INFO: SeqGenerator: Number of epochs: 2
[2020-01-27 22:07:47.432339] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-27 22:07:47.432436] INFO: Learner: Context window half size: 3
[2020-01-27 22:07:47.432527] INFO: Learner: Use skipgram: 1
[2020-01-27 22:07:47.432587] INFO: Learner: gensim_iters: 1
[2020-01-27 22:07:47.432663] INFO: Learner: vec_dim: 100
[2020-01-27 22:07:47.433319] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-27 22:07:47.433742] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:07:47.433835] INFO: SeqGenerator: Memory usage: 72.318976 MB
[2020-01-27 22:07:47.433904] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 22:07:49.741188] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:07:49.759686] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-27 22:12:15.171452] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-27 22:16:44.622557] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-27 22:21:13.328651] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-27 22:41:14.466173] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-27 22:45:33.338330] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-27 22:50:09.710294] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-27 22:50:55.925848] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:50:55.928182] INFO: SeqGenerator: Memory usage: 814.637056 MB
[2020-01-27 22:50:55.928249] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-27 22:51:00.061534] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:54:36.951918] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-27 22:58:50.131139] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-27 23:03:01.257614] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-27 23:07:09.105207] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-27 23:11:20.886396] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-27 23:15:30.615526] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-27 23:16:52.088704] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-27 23:16:52.095697] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-27 23:16:52.116523] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-27 23:16:52.117220] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-27 23:16:52.146445] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-27 23:16:52.146736] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-27 23:16:52.147077] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-27 23:16:52.158620] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-27 23:16:52.159269] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-27 23:16:52.426303] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-27 23:16:52.450781] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 23:16:52.451928] INFO: SeqGenerator: Memory usage: 821.506048 MB
[2020-01-27 23:16:52.452053] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 23:16:54.682259] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 23:16:54.815878] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2669 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:33:24.690378] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.12% examples, 127967 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:25.734050] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.16% examples, 127966 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:26.741720] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.19% examples, 127964 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:27.743850] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.22% examples, 127968 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:28.762112] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.26% examples, 127968 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:29.766369] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.29% examples, 127972 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:30.769845] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.32% examples, 127975 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:31.792047] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.36% examples, 127979 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:33:32.839725] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.39% examples, 127971 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:33.856415] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.42% examples, 127974 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:34.887813] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.45% examples, 127969 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:35.894353] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.49% examples, 127972 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:36.938770] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.52% examples, 127977 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:37.970999] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.56% examples, 127978 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:39.015255] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.59% examples, 127979 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:40.035152] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.63% examples, 127981 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:41.054405] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.66% examples, 127975 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:42.110556] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.69% examples, 127969 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:43.121333] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.72% examples, 127964 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:44.155999] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.76% examples, 127959 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:45.188054] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.79% examples, 127948 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:33:46.227745] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.82% examples, 127946 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:47.260228] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.86% examples, 127945 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:48.288015] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.88% examples, 127922 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:49.302170] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.92% examples, 127926 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:50.364702] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.95% examples, 127926 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:51.406038] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 32.99% examples, 127928 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:52.452704] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.02% examples, 127930 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:53.460550] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.06% examples, 127933 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:54.473116] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.09% examples, 127939 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:55.474585] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.12% examples, 127939 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:56.475535] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.16% examples, 127940 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:57.534419] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.19% examples, 127939 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:58.571625] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.22% examples, 127937 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:33:59.646238] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.26% examples, 127938 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:00.704414] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.29% examples, 127933 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:01.707756] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.32% examples, 127929 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:02.737763] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.36% examples, 127933 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:03.738922] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.39% examples, 127934 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:04.788248] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.42% examples, 127937 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:05.835920] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.46% examples, 127940 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:06.862150] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.49% examples, 127942 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:07.863489] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.52% examples, 127943 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:08.879220] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.56% examples, 127947 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:09.882172] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.59% examples, 127953 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:10.925337] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.63% examples, 127953 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:11.960486] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.66% examples, 127954 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:12.990528] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.69% examples, 127955 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:14.004145] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.72% examples, 127953 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:15.040484] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.75% examples, 127940 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:16.068903] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.79% examples, 127941 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:17.078099] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.82% examples, 127940 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:18.120899] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.85% examples, 127940 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:19.165826] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.89% examples, 127943 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:20.183244] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.92% examples, 127946 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:21.206180] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.96% examples, 127952 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:22.253138] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 33.99% examples, 127956 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:23.280462] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.03% examples, 127957 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:24.327656] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.06% examples, 127960 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:25.363558] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.09% examples, 127965 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:26.380194] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.13% examples, 127970 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:27.428259] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.16% examples, 127974 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:28.487551] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.19% examples, 127977 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:29.494677] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.23% examples, 127976 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:30.526342] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.26% examples, 127970 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:31.562304] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.29% examples, 127971 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:32.566347] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.33% examples, 127970 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:33.591436] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.36% examples, 127960 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:34.630905] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.39% examples, 127960 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:35.645193] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.43% examples, 127961 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:34:36.685434] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.46% examples, 127966 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:37.685773] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.50% examples, 127967 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:34:38.724887] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.53% examples, 127961 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:39.765482] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.56% examples, 127962 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:40.796175] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.60% examples, 127964 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:41.815107] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.63% examples, 127967 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:42.839378] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.66% examples, 127967 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:43.897939] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.70% examples, 127969 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:44.932210] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.74% examples, 127974 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:45.963713] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.77% examples, 127972 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:46.975740] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.80% examples, 127970 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:47.991279] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.84% examples, 127970 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:49.038685] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.87% examples, 127969 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:50.066951] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.90% examples, 127972 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:51.119432] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.94% examples, 127976 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:52.171678] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 34.97% examples, 127978 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:53.195122] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.01% examples, 127981 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:54.249166] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.04% examples, 127984 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:55.257901] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.08% examples, 127986 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:56.307665] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.11% examples, 127973 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:57.320965] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.14% examples, 127971 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:34:58.341434] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.17% examples, 127973 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:34:59.347652] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.20% examples, 127979 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:00.396971] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.24% examples, 127980 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:01.422078] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.27% examples, 127979 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:02.459975] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.30% examples, 127975 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:03.472374] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.34% examples, 127980 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:04.531121] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.37% examples, 127981 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:05.571403] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.40% examples, 127982 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:06.585161] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.44% examples, 127974 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:07.625601] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.47% examples, 127972 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:08.635901] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.50% examples, 127976 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:09.689763] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.54% examples, 127979 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:10.702867] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.57% examples, 127984 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:35:11.706644] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.60% examples, 127983 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:12.726087] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.64% examples, 127982 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:13.739260] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.67% examples, 127981 words/s, in_qsize 0, out_qsize 1
[2020-01-27 23:35:14.740038] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.70% examples, 127983 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:15.785183] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.74% examples, 127985 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:35:16.822002] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.77% examples, 127987 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:17.832480] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.80% examples, 127986 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:35:18.888939] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.83% examples, 127975 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:19.907287] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.86% examples, 127978 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:20.935103] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.90% examples, 127981 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:21.973677] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.93% examples, 127983 words/s, in_qsize 1, out_qsize 0
[2020-01-27 23:35:23.000928] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 35.96% examples, 127982 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:24.009155] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.00% examples, 127984 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:25.017221] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.03% examples, 127983 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:26.073691] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.06% examples, 127985 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:27.094619] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.09% examples, 127985 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:28.131168] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.13% examples, 127985 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:29.174015] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.16% examples, 127988 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:30.237376] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.20% examples, 127992 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:31.272478] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.23% examples, 127994 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:32.325965] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.27% examples, 127995 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:33.327736] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.30% examples, 127996 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:34.342315] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.34% examples, 128000 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:35.358531] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.37% examples, 127981 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:36.366667] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.40% examples, 127984 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:37.382900] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.43% examples, 127977 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:38.424964] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.46% examples, 127976 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:39.454947] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.49% examples, 127963 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:40.474397] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.53% examples, 127961 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:41.521751] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.56% examples, 127955 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:42.551985] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.59% examples, 127954 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:43.555044] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.62% examples, 127960 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:44.572941] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.66% examples, 127964 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:45.629220] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.69% examples, 127967 words/s, in_qsize 0, out_qsize 0
[2020-01-27 23:35:46.641385] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 36.72% examples, 127970 words/s, in_qsize 1, out_qsize 0
